a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
  ";i:1;i:-1;}s:12:"content_size";i:1868;s:13:"content_lines";i:40;s:6:"atLine";i:55;}i:3;a:7:{s:6:"header";s:38:"function initialize(&$caller,&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:30:"

[Put your description here]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:12:"$caller: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:" 	$conf['prefixId']= 'tx_metafeedit';
  $conf['$additionalJS_post'] = array();
  $conf['$additionalJS_end'] = array();
  /**** SET PRIVATE VARS ****/
		    $this->metafeeditlib=$caller->metafeeditlib;
		    $this->performanceaudit=$caller->performanceaudit;

  		  // Cache ??
  		  if ($this->performanceaudit) t3lib_div::devLog("class.tx_metafeedit cache Mode : ".$conf['ca
[...]
isLoaded('rlmp_dateselectlib')) tx_rlmpdateselectlib::includeLib();
 				$this->conf=&$conf; // to be removed !!! CBY
  	}

	";i:1;i:1;}s:12:"content_size";i:7035;s:13:"content_lines";i:140;s:6:"atLine";i:103;}i:5;a:7:{s:6:"header";s:32:"function init(&$caller,&$conf)	{";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:13:"$$caller: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    		 $this->initialize($caller,$conf);
    		 if ($this->performanceaudit) t3lib_div::devLog("Init class.tx_metafeedit done :".$this->metafeeditlib->displaytime(), $this->extKey );
    		// command specific initialisation

    		$feAConf=$this->initCmd($conf);
 				$this->conf=&$conf; // to be removed !!! CBY
    		if ($this->performanceaudit) t3lib_div::devLog("class.tx
[...]
		$content = $this->getJSBefore($feAConf) . $content;
//    		$content .= $this->getJSAfter();
    		return $content;
  	}

	";i:1;i:1;}s:12:"content_size";i:1450;s:13:"content_lines";i:33;s:6:"atLine";i:251;}i:7;a:7:{s:6:"header";s:37:"function initFieldsCmd(&$conf,$cmd) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:9:"$cmd: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$table=$conf['table'];
    		/**** DO ADDITIONAL REQUIRED STUFF FOR THE FIELDS ****/
    		if (!$conf[$cmd.'.']['show_fields']) $conf[$cmd.'.']['show_fields']=$conf['TCAN'][$table]["interface"]["showRecordFieldList"];
    		$fieldArray = explode(',',$conf[$cmd.'.']['show_fields']);
		    $farr=array();
		    $fieldstoberemoved=array();
    		foreach((array)$fieldArray as
[...]
l be parsed as a file.
        		        }
        		}
    		}
    		$conf[$cmd.'.']['show_fields']=implode(',',$farr);
	}

	";i:1;i:1;}s:12:"content_size";i:2726;s:13:"content_lines";i:44;s:6:"atLine";i:292;}i:9;a:7:{s:6:"header";s:26:"function initCmd(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:386:"		$cmd=$conf['inputvar.']['cmd'];

    $this->initFieldsCmd($conf,'create');
		$this->initFieldsCmd($conf,'edit');
    $this->initFieldsCmd($conf,'list');
		$this->metafeeditlib->getFieldList($conf);

    /**** CHECK IF LOGIN IS REQUIRED ****/
    //CBY: if($conf['requireLogin'] && !$GLOBALS['TSFE']->loginUser) return $this->metafeeditlib->getLL("login_required_message",$conf);

    ";i:1;i:0;}s:12:"content_size";i:386;s:13:"content_lines";i:10;s:6:"atLine";i:343;}i:11;a:7:{s:6:"header";s:39:"function mergeExtendingTCAs($ext_keys){";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:994:"

* FE ADMIN LIB ****/
    /*$feAConf=array();
		$feAConf = &$conf;
    $oldCmd=$conf['cmd'];
    $conf['cmd']=$cmd;
    $conf["templateContent"]= $this->getDefaultTemplate($conf); // gets the default template
    //$conf['cmd']=$oldCmd;
    // <CBY : generate default template in browser
    if ($conf['generateTemplate']){
        echo  $conf["templateContent"];
        die();
    }

    if ($conf['fetemplate']&&$conf['useTemplate']) {
      			$conf["templateContent"]=$conf['fetemplate'];
    }
    // CBY>
   	$conf["templateContentOptions"]=$conf['templateContent'];
   	//$feAConf["TCA"]=$this->TCA;
   	//$feAConf["LOCAL_LANG"]=$this->LOCAL_LANG;
   	$conf["templateContent"]=$this->metafeeditlib->replaceOptions($conf["templateContent"],$conf,$cmd,$this->table,'');
   	return $conf;
	}


 			/* mergeExtendingTCAs($ext_keys)

 In case you wrote an extension, that extends the table "$table", then
 the TCA information for the additional fields will be merged with the "$table" TCA.
";s:5:"param";a:1:{i:0;a:2:{i:0;s:5:"array";i:1;s:38:"Extension TCA's that should be merged.";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:145:"      	global $_EXTKEY, $TCA;
        //Merge all ext_keys
        if (is_array($ext_keys)) {
          for($i = 0; $i < sizeof($ext_keys); $i++)";i:1;i:0;}s:12:"content_size";i:145;s:13:"content_lines";i:3;s:6:"atLine";i:388;}i:13;a:6:{s:6:"header";s:32:"function getDefaultConfArray() {";s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:507:"    return array(
		 'userFunc' => 'tx_metafeedit_user_feAdmin->init',
		 'includeLibs' => 'typo3conf/ext/meta_feedit/fe_adminLib.inc',
		 //'includeLibs' => 'media/scripts/fe_adminLib.inc',
		 'userFunc_updateArray' => 'tx_metafeedit_lib->updateArray',
		 'evalFunc' => 'tx_metafeedit_lib->processDataArray',

		 'create' => 1,
		 'create.' => array(
				    //'preview' => 
[...]
  * TEMPLATE FUNCTIONS
   **********************************************************************************************/

  ";i:1;i:1;}s:12:"content_size";i:1373;s:13:"content_lines";i:49;s:6:"atLine";i:404;}i:15;a:8:{s:6:"header";s:37:"function getDefaultTemplate(&$conf)	{";s:11:"parentClass";s:13:"tx_metafeedit";s:11:"sectionText";a:1:{i:0;s:18:"TEMPLATE FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:107:"

Gets a default template made from the TCA.
The template there is returned depends on what $this->cmd is.
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    $callerMethods = get_class_methods(get_class($this->caller));
    $template = array_search('getrequiredtemplate',$callerMethods) || array_search('getRequiredTemplate',$callerMethods)?
      $this->caller->getRequiredTemplate($conf) : $this->getRequiredTemplate($conf);
    $template .= array_search('getemailtemplate',$callerMethods) || array_search('getEmailTemplate',$c
[...]
nputvar.']['cmd'],'No Template');
      $template = '';
    }
	}
#    debug(array($template));
    return $template;
  }


  ";i:1;i:1;}s:12:"content_size";i:3300;s:13:"content_lines";i:42;s:6:"atLine";i:461;}i:17;a:7:{s:6:"header";s:36:"function makeHTMLForm($cmd,&$conf)	{";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:82:"

Makes the form content from the TCA according to the configuration for the $cmd
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:38:"The cmd. Should be 'edit' or 'create'.";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"     //$fields = array_intersect( array_unique(t3lib_div::trimExplode(",",$conf[$cmd.'.']['show_fields'],1)) , array_unique(t3lib_div::trimExplode(",",$conf[$cmd.'.']['fields'],1)));
    //$reqFields = array_intersect( array_unique(t3lib_div::trimExplode(",",$conf[$cmd.'.']["required"],1)) , array_unique(t3lib_div::trimExplode(",",$conf[$cmd.'.']['show_fields'],1)));
    $
[...]
m() :: No form generated! (Probably no fields defined in typoscript option show_fields)';
    }

    return $content;
  }

  ";i:1;i:1;}s:12:"content_size";i:4487;s:13:"content_lines";i:83;s:6:"atLine";i:511;}i:19;a:7:{s:6:"header";s:27:"function helpIcon($field) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:36:"

Returns a help icon for the field
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:34:"The field to get the help icon for";}i:1;a:2:{i:0;s:7:"boolean";i:1;s:58:"The help icon with link to javascript popup, with help in.";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    //    debug($conf);
    if(!is_array($GLOBALS['TCA_DESCR'][$this->table]['refs'])) return '';
    foreach($GLOBALS['TCA_DESCR'][$this->table]['refs'] as $ref) {
      $fieldDescription = $GLOBALS['TSFE']->sL('LLL:'.$ref.':'.$field.'.description') .' ';
    }
    if(empty($fieldDescription)) return '';
    else {
      //      $aOnClick = 'confirm(\''.$fieldDescription.
[...]
rder="0" class="absmiddle"'.($GLOBALS['CLIENT']['FORMSTYLE']?' style="cursor:help;"':'').' alt="" />'.
	'</a>';
    }
  }

  ";i:1;i:1;}s:12:"content_size";i:1399;s:13:"content_lines";i:24;s:6:"atLine";i:602;}i:21;a:7:{s:6:"header";s:57:"function makeHTMLPreview($cmd,&$conf, $withHTML = true) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:82:"

Makes a preview of the form content according to the configuration for the $cmd
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"string";i:1;s:47:"The cmd. Should be 'edit' or 'create' or 'all'.";}i:1;a:2:{i:0;s:7:"boolean";i:1;s:44:"Should the output be wrapped in html or not.";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:14:"$withHTML: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    $fields = (string)$cmd=='all' ? array_unique(t3lib_div::trimExplode(",",($conf['create.']['show_fields'] ? $conf['create.']['show_fields'].($conf['edit.']['show_fields']?','.$conf['edit.']['show_fields']:'') : $conf['edit.']['show_fields']))) : array_unique(t3lib_div::trimExplode(",",$conf[$cmd.'.']['show_fields']));
    $result = array();
    $out_array = array();
   
[...]
s->templateObj->getDynTabMenu($parts, 'TCEforms:'.$table.':'.$row[$conf['uidField']]),$conf);
	}
    return $content;
  }

  ";i:1;i:1;}s:12:"content_size";i:3650;s:13:"content_lines";i:79;s:6:"atLine";i:635;}i:23;a:7:{s:6:"header";s:39:"function makeTEXTPreview($cmd,&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:112:"

A dummy method for making a NON HTML preview of the form content according to the configurations for the $cmd
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:38:"The cmd. Should be 'edit' or 'create'.";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:60:"    return $this->makeHTMLPreview($cmd,$conf,false);
  }

  ";i:1;i:0;}s:12:"content_size";i:60;s:13:"content_lines";i:3;s:6:"atLine";i:722;}i:25;a:7:{s:6:"header";s:43:"function addCallersPiVars($result,&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:5:{s:4:"text";s:64:"

Add callers piVars as hidden input fields to the result array
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:43:"The string to add piVars as input fields to";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:1:{i:0;s:64:"@result	string		The result string with added piVars input fields";}s:11:"other_index";a:1:{s:7:"@result";a:1:{i:0;s:55:"string The result string with added piVars input fields";}}}s:7:"content";a:2:{i:0;s:522:"    $keep_piVars = t3lib_div::trimExplode(',',$conf['keep_piVars']);
    foreach($keep_piVars as $piVar) {
      if($piVar &&  is_array($this->piVars[$piVar])) {
	foreach($this->piVars[$piVar] as $key=>$val) {
	$result.='<input type="hidden" name="'.$this->prefixId.'['.$piVar.']['.$key.']" value="'.$val.'" />';
	}
      }
      if (!empty($piVar)) {
	$result.= '<input type="hidden" name="'.$this->caller->prefixId.'['.$piVar.']" value="'.$this->caller->piVars[$piVar].'" />';
	}
    }
    return $result.$res;
  }



  ";i:1;i:0;}s:12:"content_size";i:522;s:13:"content_lines";i:16;s:6:"atLine";i:734;}i:27;a:7:{s:6:"header";s:57:"function getPreviewFieldCode($cmd,&$conf,$fN,$withHTML) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:91:"

Gets the PREVIEW fieldcode for field ($fN) of the form. This depends on the fields type.
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"string";i:1;s:35:"The field to get the fieldcode for.";}i:1;a:2:{i:0;s:7:"boolean";i:1;s:53:"Should the output be with html (input fields) or not.";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:14:"$withHTML: ...";}i:3;a:2:{i:0;s:6:"[type]";i:1;s:14:"$withHTML: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"    $fN=trim($fN);
    $masterTable=$cmd=='blog'?'tx_metafeedit_comments':$conf['table'];
    $res=$this->metafeeditlib->getForeignTableFromField($fN,$conf);
    $fN=str_replace('.','_',$fN);
    $table=$res['table'];
    $fNiD=$res['fNiD'];
    $EVAL_ERROR_FIELD= $withHTML?'<div '.$this->caller->pi_classParam('form-error-field').'>###EVAL_ERROR_FIELD_'.$fN.'###</div>':'';
[...]
'.$fieldName.'" />###FIELD_'.$fN.'###'.$EVAL_ERROR_FIELD:'###FIELD_'.$fN.'###'.$EVAL_ERROR_FIELD;
      break;
    }
  }


  ";i:1;i:1;}s:12:"content_size";i:8340;s:13:"content_lines";i:162;s:6:"atLine";i:760;}i:29;a:7:{s:6:"header";s:51:"function getFormFieldCode($cmd,&$conf,$fN,$bgrid) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:83:"

Gets the fieldcode for field ($fN) of the form. This depends on the fields type.
";s:5:"param";a:4:{i:0;a:2:{i:0;s:6:"string";i:1;s:38:"The cmd. Should be 'edit' or 'create'.";}i:1;a:2:{i:0;s:6:"string";i:1;s:15:"The conf array.";}i:2;a:2:{i:0;s:6:"string";i:1;s:35:"The field to get the fieldcode for.";}i:3;a:2:{i:0;s:6:"string";i:1;s:37:"boolean, true if we are in grid mode.";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"
    // CBY: We handle here Read Only Fields !!!
   $readOnlyArr = t3lib_div::trimExplode(',',$conf[$cmd.'.']['readonlyFields']);
   if (($cmd=="edit" || $cmd=='create') && in_array($fN, $readOnlyArr)) {
		return $this->getPreviewFieldCode($cmd,$conf,$fN,1);
   }
   // blog hack !! to be changed
   $masterTable=$cmd=='blog'?'tx_metafeedit_comments':$conf['table'];
    $gri
[...]
Unknown type (".$type.") with field ".$fN);
      return '<input type="text"'.$defaultParams.' />';
      break;
    }
  }

	";i:1;i:1;}s:12:"content_size";i:17330;s:13:"content_lines";i:261;s:6:"atLine";i:932;}i:31;a:7:{s:6:"header";s:36:"function getEditMenuFields(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"	$fields=$conf['list.']['show_fields']?$conf['list.']['show_fields']:$this->id_field;
	$fieldArray=array_unique(t3lib_div::trimExplode(",",$fields));
	foreach($fieldArray as $FN) {
 		$params=t3lib_div::trimExplode(';',$FN);
    if ($params[0]!='--div--') {
			$Lib=$this->metafeeditlib->getLLFromLabel($conf['TCAN'][$conf['table']]['columns'][trim($FN)]['label'],$conf);
			
[...]
t.=$conf['list.']['sortFields']?'<th><a href="'.$href.'">'.$Lib.'</a></th>':'<th>'.$Lib.'</th>';
		}
	}
	return $ret;

  }

	";i:1;i:1;}s:12:"content_size";i:628;s:13:"content_lines";i:14;s:6:"atLine";i:1200;}i:33;a:7:{s:6:"header";s:40:"function getEditMenuDataFields(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"	$fields=$conf['list.']['show_fields']?$conf['list.']['show_fields']:$this->id_field;
	$fieldArray=array_unique(t3lib_div::trimExplode(",",$fields));
	$cols=$conf['list.']['nbCols'];
	foreach($fieldArray as $FN) {
		$params=explode(';',$FN);
		if ($params[0]!='--div--') {
			$FCode=$this->getPreviewFieldCode('edit',$conf,$FN,0);
			$FN=str_replace('.','_',$FN);
			if ($col
[...]
ist_field').' '.$this->caller->pi_getClassName('list_field_'.$FN).'">'.$FCode.'</div></td>';
			}
		}

	}
	return $ret;
  }
	";i:1;i:1;}s:12:"content_size";i:737;s:13:"content_lines";i:18;s:6:"atLine";i:1221;}i:35;a:7:{s:6:"header";s:37:"function getGridDataFields (&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:573:"	$fields=$conf['grid.']['show_fields']?$conf['grid.']['show_fields']:$this->id_field;
	$fieldArray=array_unique(t3lib_div::trimExplode(",",$fields));
	//$cols=$conf['list.']['nbCols'];
	foreach($fieldArray as $FN) {
		$params=explode(';',$FN);
		if ($params[0]!='--div--') {
			$FCode=(!$conf['disableEdit'])?$this->getFormFieldCode('edit',$conf,$FN,1):$this->getPreviewFieldCode('edit',$conf,$FN,1);
			$ret.='<div class="'.$this->caller->pi_getClassName('grid_field').' '.$this->caller->pi_getClassName('grid_field_'.$FN).'">'.$FCode.'</div>';
		}
	}
	return $ret;
  }

	";i:1;i:0;}s:12:"content_size";i:573;s:13:"content_lines";i:13;s:6:"atLine";i:1246;}i:37;a:7:{s:6:"header";s:36:"function getBlogDataFields(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"	$fields=$conf['blog.']['show_fields']?$conf['blog.']['show_fields']:'firstname,surname,email,homepage,place,crdate,entry,entrycomment';
	$fieldArray=array_unique(t3lib_div::trimExplode(",",$fields));
	//$cols=$conf['blog.']['nbCols'];
	$ret='<tr><td>';
	foreach($fieldArray as $FN) {
		$params=explode(';',$FN);
			$FCode=$this->getPreviewFieldCode('blog',$conf,$FN,0);
			$
[...]
$this->caller->pi_getClassName('blog_label').'">'.$Lib.'</div>'.$FCode.'</div>';
	}
	$ret.='</td></tr>';
	return $ret;
  }

	";i:1;i:1;}s:12:"content_size";i:760;s:13:"content_lines";i:14;s:6:"atLine";i:1266;}i:39;a:7:{s:6:"header";s:36:"function getBlogFormFields(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"	$fields=$conf['blog.']['show_fields']?$conf['blog.']['show_fields']:'firstname,surname,email,homepage,place,entry,entrycomment';
	$fieldArray=array_unique(t3lib_div::trimExplode(",",$fields));
	$ret="<table><tr><td>";
	//$cols=$conf['blog.']['nbCols'];
	foreach($fieldArray as $FN) {
		$params=explode(';',$FN);
			$FCode=$this->getFormFieldCode('blog',$conf,$FN,0);
			$Lib
[...]
aller->pi_getClassName('blog_label').'">'.$Lib.'</div>'.$FCode.'</div>';
	}
	$ret.="</td></tr></table>";

	return $ret;
  }
	";i:1;i:1;}s:12:"content_size";i:765;s:13:"content_lines";i:14;s:6:"atLine";i:1287;}i:41;a:7:{s:6:"header";s:38:"function getEditMenuTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:150:"	//$this->getGroupByFields($conf);
	$ret=$this->getEditMenuItemTemplate($conf);
	$ret.=$this->getEditMenuNoItemTemplate($conf);
	return ($ret);
  }

	";i:1;i:0;}s:12:"content_size";i:150;s:13:"content_lines";i:6;s:6:"atLine";i:1308;}i:43;a:7:{s:6:"header";s:35:"function getGroupByFields(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"  	if ($conf['list.']['groupByFields']) {
       	$fNA=t3lib_div::trimexplode(',',$conf['list.']['groupByFields']);
		$GROUPBYFIELDS='<!-- ###GROUPBYFIELDS### begin -->';
		if ($conf['list.']['displayDirection']=='Down') $this->GROUPBYFIELDS.="<tr><td>";
       		$fNA=t3lib_div::trimexplode(',',$conf['list.']['groupByFields']);
                foreach($fNA as $fN) {
			$fN
[...]
>GROUPBYFIELDS.="</td></tr>";
		$GROUPBYFIELDS.='<!-- ###GROUPBYFIELDS### end -->';
       }
	return $GROUPBYFIELDS;
    }

	";i:1;i:1;}s:12:"content_size";i:969;s:13:"content_lines";i:18;s:6:"atLine";i:1321;}i:45;a:7:{s:6:"header";s:42:"function getEditMenuItemTemplate(&$conf) {";s:11:"parentClass";s:13:"tx_metafeedit";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
